{dfb61cee-fa13-4f92-978f-8ccd9340417c} bank:/Master
{47ab3c3a-8b68-03d0-11c6-063362b347e4} bank:/Master.strings
{af9d027a-3a1f-49a8-a9ef-4cbe20673632} bus:/
{273129d9-ee7c-4782-8e14-37346e8b62ec} bus:/Amb
{f3511507-e9bd-442e-8aaf-4d48a863ba3b} bus:/Music
{c59d727a-c75b-4b64-99b0-27101dd18272} bus:/SFX
{f4bc92fc-f291-4b4f-bb46-55ae6af17699} bus:/UI
{99807953-91eb-4d54-a6e3-7bfb5a368fa3} event:/Amb/Sky/Wind
{3ee3158a-7d44-4e65-8fc9-edea3afebd32} event:/Music/Run/Main
{c15f8fc9-9a73-49cd-bf22-eef951c7f1cf} event:/SFX/Pickup/Spark
{30d13611-70c3-4dde-ae28-2fad72802550} event:/SFX/Player/Charge
{d86078ef-0162-4d06-af65-4a14dfbb64a1} event:/SFX/Player/Fall
{04072112-30cb-4e29-a9db-c5ad2a5d99f6} event:/SFX/Player/Jump
{abc1c61d-4fce-4b3a-a4fe-73c593eaaea4} event:/SFX/Player/Land
{7613be51-5a96-45f6-acd0-d06a5bc0e5f4} event:/UI/Record/New
{9e804f40-3ff4-416d-b4ba-931bd3180d25} parameter:/charge
{c98c962e-c9c7-4136-a3b9-2ff3646d09fd} parameter:/g_intensity
{8cc64944-09ce-43b0-abd4-541e09f20008} parameter:/tier
{e8c2de4b-5074-43b6-8e2d-3853989975b2} snapshot:/Dead
